player_id,player_name,team_id,position
1,Aaron Hickey,38,DF
2,Aaron Tshibola,11,MF
3,Aaron Wan Bissaka,11,DF
4,Abbosbek Fayzullaev,48,MF
5,Abdallah Alfakhori,26,GK
6,Abdallah Nasib,26,DF
7,Abdoulaye Seck,39,DF
8,Abdukodir Khusanov,48,DF
9,Abdul Fatawu,21,FW
10,Abdul Mumin,21,DF
11,Abdulaziz Hatem,36,MF
12,Abdulelah Alamri,37,DF
13,Abdulkerim Bardakci,45,DF
14,Abdulla Abdullaev,48,DF
15,Abdullah Alhamddan,37,FW
16,Abdullah Alkhaibari,37,MF
17,Abduvohid Nematov,48,GK
18,Achraf Hakimi,29,DF
19,Achref Abada,1,DF
20,Adalberto Carrasquilla,33,MF
21,Adam Arous,44,DF
22,Adam Hlozek,15,FW
23,Adil Boulbina,1,FW
24,Adrien Rabiot,19,MF
25,Agustin Canobbio,47,MF
26,Ahmed Alaaeldin,36,FW
27,Ahmed Alganehi,36,MF
28,Ahmed Alkassar,37,GK
29,Ahmed Basil,23,GK
30,Ahmed Fathy,36,MF
31,Ahmed Fatouh,17,DF
32,Ahmed Maknazi,23,DF
33,Ahmed Qasem,23,FW
34,Ahmed Reda Tagnaouti,29,GK
35,Aiden Oneill,3,MF
36,Aiman Yahya,37,FW
37,Aimar Sher,23,MF
38,Aissa Mandi,1,DF
39,Ajdin Hrustic,3,FW
40,Akam Hashim,23,DF
41,Akmal Mozgovoy,48,MF
42,Akram Afif,36,FW
43,Ala Alhajji,37,MF
44,Alan Franco,16,MF
45,Alan Minda,16,MF
46,Alban Lafont,12,GK
47,Alberto Quintero,33,MF
48,Alejandro Romero Gamarra,34,FW
49,Aleksandar Pavlovic,20,MF
50,Alessandro Circati,3,DF
51,Alessandro Schoepf,4,MF
52,Alex Arce,34,FW
53,Alex Baena,41,MF
54,Alex Freeman,46,DF
55,Alex Grimaldo,41,DF
56,Alex Paulsen,31,GK
57,Alex Rufer,31,MF
58,Alex Sandro,7,DF
59,Alex Zendejas,46,FW
60,Alexander Bernhardsson,42,DF
61,Alexander Isak,42,FW
62,Alexander Nuebel,20,GK
63,Alexander Prass,4,MF
64,Alexander Schlager,4,GK
65,Alexander Sorloth,32,FW
66,Alexandr Sojka,15,MF
67,Alexandre Pierre,22,GK
68,Alexandro Maidana,34,DF
69,Alexis Mac Allister,2,MF
70,Alexis Saelemaekers,5,MF
71,Alexis Vega,28,FW
72,Alfie Jones,9,DF
73,Alhashmi Alhussein,36,DF
74,Ali Abdi,44,DF
75,Ali Ahmed,9,FW
76,Ali Alhamadi,23,FW
77,Ali Alipour,24,FW
78,Ali Azaizeh,26,FW
79,Ali Jasim,23,FW
80,Ali Lajami,37,DF
81,Ali Majrashi,37,DF
82,Ali Nemati,24,DF
83,Ali Olwan,26,FW
84,Ali Yousif,23,FW
85,Alidu Seidu,21,DF
86,Alireza Beiranvand,24,GK
87,Alireza Jahanbakhsh,24,MF
88,Alisson,7,GK
89,Alistair Johnston,9,DF
90,Almoez Ali,36,FW
91,Alphonso Davies,9,DF
92,Altay Bayindir,45,GK
93,Alvaro Fidalgo,28,MF
94,Alvaro Montero,10,GK
95,Amad Diallo,12,FW
96,Amadou Onana,5,MF
97,Amar Dedic,6,DF
98,Amar Memic,6,MF
99,Amer Jamous,26,MF
100,Amine Gouiri,1,FW
101,Amir Alammari,23,MF
102,Amir Hadziahmetovic,6,MF
103,Amir Murillo,33,DF
104,Amirhossein Hosseinzadeh,24,FW
105,Amirmohammad Razaghinia,24,MF
106,Anas Badawi,26,DF
107,Anass Salah Eddine,29,DF
108,Andreas Schjelderup,32,MF
109,Andrej Kramaric,13,FW
110,Andres Andrade,33,DF
111,Andres Cubas,34,MF
112,Andres Gomez,10,FW
113,Andy Robertson,38,DF
114,Ange Yoan Bonny,12,FW
115,Angelo Preciado,16,DF
116,Angelo Stiller,20,MF
117,Angus Gunn,38,GK
118,Anibal Godoy,33,MF
119,Anis Hadj Moussa,1,FW
120,Anis Slimane,44,MF
121,Ante Budimir,13,FW
122,Anthony Elanga,42,FW
123,Anthony Gordon,18,FW
124,Anthony Ralston,38,DF
125,Anthony Valencia,16,MF
126,Antoine Mendy,39,DF
127,Antoine Semenyo,21,MF
128,Antonee Robinson,46,DF
129,Antonio Nusa,32,FW
130,Antonio Ruediger,20,DF
131,Antonio Sanabria,34,FW
132,Ao Tanaka,25,MF
133,Arda Guler,45,FW
134,Ardon Jashari,43,MF
135,Arjany Martha,14,MF
136,Armando Gonzalez,28,FW
137,Armando Obispo,14,DF
138,Armin Gigovic,6,MF
139,Arthur Masuaku,11,DF
140,Arthur Theate,5,DF
141,Arya Yousefi,24,DF
142,Assan Ouedraogo,20,MF
143,Assane Diao,39,FW
144,Assim Madibo,36,MF
145,Aubrey Modiba,40,DF
146,Augustine Boakye,21,MF
147,Aurele Amenda,43,DF
148,Aurelien Tchouameni,19,MF
149,Auston Trusty,46,DF
150,Avazbek Ulmasaliyev,48,DF
151,Awer Mabil,3,FW
152,Axel Tuanzebe,11,DF
153,Axel Witsel,5,MF
154,Ayase Ueda,25,FW
155,Aymen Dahmen,44,GK
156,Aymen Hussein,23,FW
157,Aymeric Laporte,41,DF
158,Ayoub Aloui,36,DF
159,Ayoub El Kaabi,29,FW
160,Ayoube Amaimouni,29,FW
161,Ayumu Seko,25,DF
162,Ayyoub Bouaddi,29,MF
163,Azarias Londono,33,FW
164,Aziz Behich,3,DF
165,Azizbek Amonov,48,FW
166,Azizjon Ganiev,48,MF
167,Azzedine Ounahi,29,MF
168,Baba Rahman,21,DF
169,Bae Junho,27,MF
170,Bamba Dieng,39,FW
171,Bara Sapoko Ndiaye,39,MF
172,Baris Alper Yilmaz,45,FW
173,Bart Verbruggen,30,GK
174,Bazoumana Toure,12,FW
